,alternate_names,clean_name,description,name,shortcodes,url
145,[],Halloween,,"_Ÿ_ƒHalloween",[],http://emojipedia.org/halloween/
146,"['Railway Locomotive Emoji', 'Steam Train Emoji']",Steam Locomotive,"A steam train, powered by coal or wood.Â An early type of locomotive, now mostly replaced by electric or diesel trains.",_Ÿ_‚ Steam Locomotive,[':steam_locomotive:'],http://emojipedia.org/steam-locomotive/
147,"['Â£20 Note Emoji', 'Pound Note Emoji', 'Twenty Quid Note Emoji']",Banknote With Pound Sign,"British money â€“ a Â£20 note, used in England, Wales, Scotland and Northern Ireland. Colloquially referred to as â€œquidâ€ù in parts of the United Kingdom.",_Ÿ’· Banknote With Pound Sign,[':pound:'],http://emojipedia.org/banknote-with-pound-sign/
148,[],Mountain,A mountain shown with two peaks and blue sky. Similar to the snow capped mountain emoji.,â›° Mountain,[],http://emojipedia.org/mountain/
149,"['_Ÿ_“ Front Of Police Car Emoji', '_Ÿ_“ Cop Car Emoji']",Oncoming Police Car,"AÂ policeÂ car, shown with anÂ emergency lightÂ on the top.",_Ÿ_” Oncoming Police Car,[':oncoming_police_car:'],http://emojipedia.org/oncoming-police-car/
150,[],Suspension Railway,"Similar to a monorail, a suspension railway is elevated, but the vehicle is suspended under the track.",_Ÿ_Ÿ Suspension Railway,[':suspension_railway:'],http://emojipedia.org/suspension-railway/
151,"['Heart Eyes Emoji', 'Heart Face Emoji']",Smiling Face With Heart-Shaped Eyes,"A face with hearts instead of eyes, or Heart Eyes Emoji as it is generally known.Â Used as an expression of love, for example:Â  â€œI love youâ€ù or â€œI love thisâ€ù.",_Ÿ˜ç Smiling Face With Heart-Shaped Eyes,[':heart_eyes:'],http://emojipedia.org/smiling-face-with-heart-shaped-eyes/
152,"['Big Wheel Emoji', 'Fairground Emoji', 'Observation Wheel Emoji']",Ferris Wheel,"A large rotating wheel, often found at a carnival or fair.",_Ÿ_¡ Ferris Wheel,[':ferris_wheel:'],http://emojipedia.org/ferris-wheel/
153,"['Railcar Emoji', 'Railroad Car Emoji', 'Railway Carriage Emoji', 'Railway Wagon Emoji']",Railway Car,"A widely misunderstood emoji, due to the lack of consistency between platforms. A railway (railroad)Â car is a carriage that is generally pulled along a railway line by a locomotive.",_Ÿ_ƒ Railway Car,[':railway_car:'],http://emojipedia.org/railway-car/
154,"['Cold Emoji', 'Cringe Emoji', 'Freezing Emoji', 'Grimacing Emoji', 'Wince Emoji']",Grinning Face With Smiling Eyes,"A version of theÂ grinning face,Â which looksÂ closers to aÂ grimacing faceÂ on many platforms.",_Ÿ˜Å Grinning Face With Smiling Eyes,[':grin:'],http://emojipedia.org/grinning-face-with-smiling-eyes/
155,"['Minivan Emoji', 'People-Mover Emoji']",Minibus,"A small bus, designed to carry less people than a full-sized bus.",_Ÿ_ê Minibus,[':minibus:'],http://emojipedia.org/minibus/
156,"['Rocket Ship Emoji', 'Space Shuttle Emoji']",Rocket,A rocket being propelled into space.,_Ÿ_€ Rocket,[':rocket:'],http://emojipedia.org/rocket/
157,[],Winter Olympics,,"_Ÿ_¿Winter Olympics",[],http://emojipedia.org/winter-olympics/
158,[],Desert Island,"The Desert Island emoji was approved as part of Unicode 7.0 in 2014.Copy and paste this emoji using the text field below:",_Ÿèù Desert Island,[],http://emojipedia.org/desert-island/
159,[],Helicopter,"A helicopter, which can hover in the air. Often seen in emergency circumstances such as transporting patients to a hospital, or for policeÂ or fire-fightingÂ activity.",_Ÿ_Å Helicopter,[':helicopter:'],http://emojipedia.org/helicopter/
160,"['Castle Emoji', 'Turrets Emoji']",European Castle,"A castle, in a styleÂ that can be found in FranceÂ and other parts of Europe.",_Ÿè° European Castle,[':european_castle:'],http://emojipedia.org/european-castle/
161,"['Gas Pump Emoji', 'Petrol Pump Emoji']",Fuel Pump,"A fuel pump, used to fill up a vehicle with gas / petrol. Shown with the letterÂ G on the front in Appleâ€™s artwork.",â›_ Fuel Pump,[':fuelpump:'],http://emojipedia.org/fuel-pump/
162,[],Olympics,,"_Ÿè_Olympics",[],http://emojipedia.org/olympics/
163,"['Boat With Paddles Emoji', 'Rowing Emoji']",Rowboat,A small rowboat suitable forÂ a small number of people.Â CouplesÂ or families sometimes hire these as an activity on calm waters.,_Ÿ_£ Rowboat,[':rowboat:'],http://emojipedia.org/rowboat/
164,[],National Park,"A national park, generally displayed with mountains, a river or stream, and trees.",_Ÿè_ National Park,[],http://emojipedia.org/national-park/
165,[],Classical Building,"The Classical Building emoji was approved as part of Unicode 7.0 in 2014.Copy and paste this emoji using the text field below:",_Ÿè› Classical Building,[],http://emojipedia.org/classical-building/
166,[],Festivus,,"_Ÿ’ªFestivus",[],http://emojipedia.org/festivus/
167,[],Smileys & People,,"_Ÿ˜ƒSmileys & People",[],http://emojipedia.org/people/
168,[],Ramadan,,"â˜ªRamadan",[],http://emojipedia.org/ramadan/
169,"['Pasta Emoji', 'Spaghetti Bolognese Emoji']",Spaghetti,"Spaghetti being twirled on a fork, from a bowl of spaghetti bolognese.",_Ÿçù Spaghetti,[':spaghetti:'],http://emojipedia.org/spaghetti/
170,"['Chicken Drumstick Emoji', 'Turkey Leg Emoji']",Poultry Leg,"AÂ cookedÂ leg of turkey, chicken, or another form of poultry. This poultry leg is eaten either as part of a roastÂ dinner, or off the bone as a fast food item.",_Ÿç— Poultry Leg,[':poultry_leg:'],http://emojipedia.org/poultry-leg/
171,[],Winter,,"â›„Winter",[],http://emojipedia.org/winter/
172,"['Fishcake Emoji', 'Narutomaki Emoji', 'Pink Swirl Emoji']",Fish Cake With Swirl Design,"A fishcake (or fish cake) that is used in some Asian meals, known as Narutomaki in Japanese. Each sliceÂ includes a spiral design for visual flair.",_Ÿç¥ Fish Cake With Swirl Design,[':fish_cake:'],http://emojipedia.org/fish-cake-with-swirl-design/
173,"['Creme Caramel Emoji', 'Dessert Emoji', 'Flan Emoji', 'Pudding Emoji']",Custard,"A custard dessert, such as a crÃ¨me caramelÂ or flan with a layer of caramel on the top.",_Ÿç® Custard,[':custard:'],http://emojipedia.org/custard/
174,"['Coffee Emoji', 'Hot Chocolate Emoji', 'Tea Emoji']",Hot Beverage,"A hot beverageÂ in a cup. Generally used as aÂ tea or coffee emoji, but canÂ be used asÂ any hot drink.",â˜• Hot Beverage,[':coffee:'],http://emojipedia.org/hot-beverage/
175,[],Tomato,"A red, ripe tomato emoji. Looks similar to the red apple emoji at small sizes.",_Ÿç… Tomato,[':tomato:'],http://emojipedia.org/tomato/
176,"['Laughing Emoji', 'Laughing Crying Emoji', 'Laughing Tears Emoji', 'LOL Emoji']",Face With Tears of Joy,A laughing emojiÂ which atÂ small sizes is often mistaken for being tears of sadness.Â This emoji is laughing so much that it is crying tears of joy.,_Ÿ˜‚ Face With Tears of Joy,[':joy:'],http://emojipedia.org/face-with-tears-of-joy/
177,"['Android Lollipop Emoji', 'Lollypop Emoji']",Lollipop,A lollipop: circular candy on a stick.,_Ÿç_ Lollipop,[':lollipop:'],http://emojipedia.org/lollipop/
178,"['Eggplant Emoji', 'Phallic Emoji', 'Purple Vegetable Emoji']",Aubergine,"An eggplant emoji, known as an aubergine in Japan and some other countries speaking British English.Â A long, purple-looking vegetableÂ used in many types of cooking around the world. It is considered lucky in Japan to dream of an eggplant in the first dream of the new year.",_Ÿç† Aubergine,[':eggplant:'],http://emojipedia.org/aubergine/
179,['Block Of Chocolate Emoji'],Chocolate Bar,"A block of chocolate, shown as squares with a foil wrapper.",_Ÿç« Chocolate Bar,[':chocolate_bar:'],http://emojipedia.org/chocolate-bar/
180,"['Cherry Emoji', 'Wild Cherry Emoji']",Cherries,A red fruit that contains a stone. Known as a wild cherry inÂ the UK.,_Ÿç’ Cherries,[':cherries:'],http://emojipedia.org/cherries/
181,[],Thanksgiving,,"_Ÿ_ƒThanksgiving",[],http://emojipedia.org/thanksgiving/
182,"['Kebab Emoji', 'Skewer Emoji']",Oden,"Oden is aÂ Japanese mealÂ made of egg, fish cakes, radish and other ingredients.Â Oden can be served with or withoutÂ a skewer.",_Ÿç¢ Oden,[':oden:'],http://emojipedia.org/oden/
183,[],Dragon Boat Festival,,"_Ÿ‡¨_Ÿ‡_Dragon Boat Festival",[],http://emojipedia.org/dragon-boat-festival/
184,"['Fries Emoji', 'McDonalds Fries Emoji']",French Fries,"The French Fries emoji was approved as part of Unicode 6.0 in 2010.Copy and paste this emoji using the text field below:",_ŸçŸ French Fries,[':fries:'],http://emojipedia.org/french-fries/
185,"['Celebration Emoji', 'Champagne Emoji', 'Sparkling Wine Emoji']",Bottle With Popping Cork,A bottle of champagne or sparkling wineÂ used for celebrations such as New Year's Eve.,_Ÿç_ Bottle With Popping Cork,[],http://emojipedia.org/bottle-with-popping-cork/
186,[],Bastille Day,,"_Ÿ‡«_Ÿ‡·Bastille Day",[],http://emojipedia.org/bastille-day/
187,"['Acorn Emoji', 'Nut Emoji']",Chestnut,A chestnut emoji. Sometimes mistaken for an acorn.,_ŸŒ° Chestnut,[':chestnut:'],http://emojipedia.org/chestnut/
188,[],Watermelon,"A piece of watermelon, showing the red/pink flesh, seeds, and green rind on the outside.",_Ÿç‰ Watermelon,[':watermelon:'],http://emojipedia.org/watermelon/
189,"['Beer Stein Emoji', 'Lager Emoji']",Beer Mug,A beer (or lager) in a glassÂ or stein. Shown with froth (head) spilling over the top.,_Ÿçº Beer Mug,[':beer:'],http://emojipedia.org/beer-mug/
190,[],Chinese New Year,,"_Ÿê‰Chinese New Year",[],http://emojipedia.org/chinese-new-year/
191,"['Curry Emoji', 'Indian Food Emoji']",Curry and Rice,"A plate of food containing curry and rice. Due to the origins of emoji being in Japan, this was most likely intended to be a Japanese curry, but could be used as a curry from any other nationality.",_Ÿç› Curry and Rice,[':curry:'],http://emojipedia.org/curry-and-rice/
192,[],Summer,,"â˜€Summer",[],http://emojipedia.org/summer/
193,"['Bowl Of Ice Cream Emoji', 'Dessert Emoji']",Ice Cream,A bowl containing one or more scoops of ice cream.,_Ÿç¨ Ice Cream,[':ice_cream:'],http://emojipedia.org/ice-cream/
194,[],Emoji Movie,,"_Ÿ_¥Emoji Movie",[],http://emojipedia.org/emoji-movie/
195,[],Birthday,,"_Ÿ_‚Birthday",[],http://emojipedia.org/birthday/
196,[],Graduation,,"_Ÿ_“Graduation",[],http://emojipedia.org/graduation/
197,"['Potato Emoji', 'Sweet Potato Emoji', 'Yam Emoji']",Roasted Sweet Potato,"A sweet potato, sometimes (incorrectly) referred to as a yam in North America. Â Can have a range of skin colors, from purple to red or beige.",_Ÿç  Roasted Sweet Potato,[':sweet_potato:'],http://emojipedia.org/roasted-sweet-potato/
198,[],Taco,A taco; a MexicanÂ food item displayed withÂ a variety of fillings. Similar to a burrito.,_ŸŒ® Taco,[],http://emojipedia.org/taco/
199,"['Ebi Furai Emoji', 'Fried Prawn Emoji', 'Tempura Emoji']",Fried Shrimp,"A prawnÂ coated in breadcrumbs and fried. Known as ebi furaiÂ in Japan, but often referred to as tempura outside of Japan.",_Ÿç_ Fried Shrimp,[':fried_shrimp:'],http://emojipedia.org/fried-shrimp/
200,[],Easter,,"_Ÿê°Easter",[],http://emojipedia.org/easter/
201,[],Travel & Places,,"_ŸŒ‡Travel & Places",[],http://emojipedia.org/travel-places/
202,[],Cinco de Mayo,,"_Ÿ‡__Ÿ‡_Cinco de Mayo",[],http://emojipedia.org/cinco-de-mayo/
203,"['Honey Emoji', 'Pot Emoji']",Honey Pot,"A pot of honey,Â made by a honey bee.",_Ÿç¯ Honey Pot,[':honey_pot:'],http://emojipedia.org/honey-pot/
204,"['Blow A Kiss Emoji', 'Blowing Kiss Emoji', 'Kissing Emoji']",Face Throwing a Kiss,An emoji face blowing aÂ kiss;Â but officially called â€œFace Throwing A Kissâ€ù.,_Ÿ˜˜ Face Throwing a Kiss,[':kissing_heart:'],http://emojipedia.org/face-throwing-a-kiss/
205,['Wrap Emoji'],Burrito,"A burrito emoji, a popular Mexican food item. Similar to a taco.",_ŸŒ¯ Burrito,[],http://emojipedia.org/burrito/
206,['Bottle Feeding Emoji'],Baby Bottle,"A bottle with a nipple (teat) on the top, used for feeding milk to babies.",_Ÿç_ Baby Bottle,[':baby_bottle:'],http://emojipedia.org/baby-bottle/
207,"['Sashimi Emoji', 'Seafood Emoji']",Sushi,"Pieces of sushi, generallyÂ displayed as raw fish on rice.",_Ÿç£ Sushi,[':sushi:'],http://emojipedia.org/sushi/
208,"['Fruit Punch Emoji', 'Tiki Cocktail Emoji', 'Tiki Drink Emoji']",Tropical Drink,"AnÂ tropical flavored drink, usually served with a straw, garnish, andÂ cocktail umbrella. May be referred to as a tiki drink,Â boat drink or umbrella drink.",_Ÿç_ Tropical Drink,[':tropical_drink:'],http://emojipedia.org/tropical-drink/
209,['Popping Corn Emoji'],Popcorn,"Popcorn, a snack often eaten at the cinema. Sometimes referred to as popping corn.",_Ÿç¿ Popcorn,[],http://emojipedia.org/popcorn/
210,"['Pepperoni Pizza Emoji', 'Pizza Emoji']",Slice of Pizza,"A slice Â of pizza, with pepperoni topping on it. The Android pizza emojiÂ includes Â a slice of green pepper / capsicum as well. How exotic!",_Ÿç• Slice of Pizza,[':pizza:'],http://emojipedia.org/slice-of-pizza/
211,"['Bottle Emoji', 'Rice Wine Emoji']",Sake Bottle and Cup,"An alcoholic beverage popular in Japan, sometimes called rice wine as it is made from rice. ShownÂ as a sake bottle, and a small bowl-like cupÂ in which sake is generally served.",_Ÿç¶ Sake Bottle and Cup,[':sake:'],http://emojipedia.org/sake-bottle-and-cup/
212,[],Motherâ€™s Day,,"_Ÿ‘©Motherâ€™s Day",[],http://emojipedia.org/mothers-day/
213,[],Food & Drink,,"_Ÿç”Food & Drink",[],http://emojipedia.org/food-drink/
214,['Cheese Emoji'],Cheese Wedge,"A wedge of cheese. Not necessarily a specific type or style of cheese, but likely to be shown with a bright yellow appearance.",_Ÿ§€ Cheese Wedge,[],http://emojipedia.org/cheese-wedge/
215,[],Hanukkah,,"_Ÿ•_Hanukkah",[],http://emojipedia.org/hanukkah/
216,"['Ano Niku Emoji', 'Barbecue Emoji', 'BBQ Emoji', 'Manga Meat Emoji']",Meat on Bone,"Meat on a bone in a classic cartoon-like style, seen in manga/anime.Â Known as â€œAno Nikuâ€ù, meaning â€œThat Meat you see in Manga or Animeâ€œ or more literally justÂ â€œThat Meatâ€ù.",_Ÿç– Meat on Bone,[':meat_on_bone:'],http://emojipedia.org/meat-on-bone/
217,[],Activity,,"â__Activity",[],http://emojipedia.org/activity/
218,[],World Emoji Day,,"_ŸŒ_World Emoji Day",[],http://emojipedia.org/world-emoji-day/
219,"['Flirting Emoji', 'Sexual Face Emoji', 'Smug Face Emoji', 'Suggestive Smile Emoji']",Smirking Face,"A sly smile, often used with a sexual, or smug connotation. Not to be confused with the unamused face, which has similar eyes, but a displeased mouth.",_Ÿ˜è Smirking Face,[':smirk:'],http://emojipedia.org/smirking-face/
220,[],Black Friday,,"_Ÿ›çBlack Friday",[],http://emojipedia.org/black-friday/
221,[],Super Bowl,,"_ŸèˆSuper Bowl",[],http://emojipedia.org/super-bowl/
222,[],Animals & Nature,,"_Ÿê»Animals & Nature",[],http://emojipedia.org/nature/
223,[],Objects,,"_Ÿ’¡Objects",[],http://emojipedia.org/objects/
224,"['Shroom Emoji', 'Toadstool Emoji']",Mushroom,A mushroom emoji; a vegetable that looks similar to a toadstool.,_Ÿç„ Mushroom,[':mushroom:'],http://emojipedia.org/mushroom/
225,"['Bottom Emoji', 'Butt Emoji']",Peach,"A fleshy pink/orange-colored peach, withÂ fuzzy skin. Displayed with a green leaf or leaves on most platforms.",_Ÿç‘ Peach,[':peach:'],http://emojipedia.org/peach/
